product_id,product_name,category,subcategory,cost_price
1,Sofa,Home,Sofa,2727.77
2,Monitor,Electronics,Monitor,3061.23
3,Table,Home,Table,3690.3
4,Monitor,Electronics,Monitor,257.3
5,Sofa,Home,Sofa,552.8
6,AI,Books,AI,4638.02
7,Monitor,Electronics,Monitor,5151.22
8,Camera,Electronics,Camera,576.2
9,Keyboard,Electronics,Keyboard,2559.58
10,Laptop,Electronics,Laptop,6193.33
11,Jeans,Clothing,Jeans,6317.65
12,Chair,Home,Chair,6707.92
13,Monitor,Electronics,Monitor,5297.89
14,Sofa,Home,Sofa,9205.08
15,Laptop,Electronics,Laptop,3973.13
16,Lamp,Home,Lamp,2399.42
17,Jacket,Clothing,Jacket,5204.22
18,Sofa,Home,Sofa,987.49
19,AI,Books,AI,1094.94
20,Spark,Books,Spark,904.85
21,AI,Books,AI,9900.78
22,Camera,Electronics,Camera,8564.11
23,T-Shirt,Clothing,T-Shirt,9593.55
24,Table,Home,Table,5694.11
25,Mobile,Electronics,Mobile,5548.57
26,CAMERA,Electronics,Camera,3990.68
27,Camera,Electronics,Camera,5599.17
28,Keyboard,Electronics,Keyboard,8158.51
29,python,Books,Python,9668.53
30,FAN,Home,Fan,7971.08
31,Shirt,Clothing,Shirt,5273.75
32,AI,Books,AI,988.04
33,Jacket,Clothing,Jacket,6632.66
34,Shirt,Clothing,Shirt,2498.77
35,Camera,Electronics,Camera,9314.44
36,Fan,Home,Fan,8013.0
37,Jeans,Clothing,Jeans,3478.3
38,SQL,Books,SQL,6053.59
39,monitor,Electronics,Monitor,3043.66
40,laptop,Electronics,Laptop,5908.34
41,Java,Books,Java,3832.6
42,Table,Home,Table,9666.59
43,Spark,Books,Spark,6875.0
44,Camera,Electronics,Camera,7642.18
45,Camera,Electronics,Camera,2376.01
46,Lamp,Home,Lamp,8515.75
47,Sofa,Home,Sofa,6975.51
48, Spark ,Books,Spark,5552.71
49,Laptop,Electronics,Laptop,313.23
50,Lamp,Home,Lamp,9798.13
51,table,Home,Table,8873.43
52,Keyboard,Electronics,Keyboard,4522.62
53,Java,Books,Java,7665.27
54,  LAMP,Home,Lamp,6666.49
55, Jeans ,Clothing,Jeans,6949.82
56,Java,Books,Java,4113.82
57,SQL,Books,SQL,9793.93
58,Lamp,Home,Lamp,1053.29
59,Camera,Electronics,Camera,5219.61
60,Shirt,Clothing,Shirt,4579.34
