order_id,customer_id,order_date,status,region_code
1,196.0,2026-03-23 23:18:50,PLACED,East
2,258.0,2025-06-16 20:03:28,RETURNED,East
3,395.0,2024-09-14 05:29:58,SHIPPED,North
4,34.0,2025-10-16 21:45:22,CANCELLED,West
5,,2025-01-08 04:33:07,DELIVERED,North
6,4.0,2025-05-30 03:24:31,PLACED,South
7,296.0,2025-06-27 01:37:47,SHIPPED,South
8,335.0,2026-05-07 12:59:12,DELIVERED,West
9,9.0,2025-04-12 00:00:00,RETURNED,North
10,361.0,2025-01-29 11:18:16,PLACED,North
11,354.0,2025-11-09 01:13:54,PLACED,South
12,356.0,2025-06-22 18:24:01,PLACED,East
13,35.0,2025-11-12 20:28:20,SHIPPED,East
14,158.0,2025-08-27 05:44:34,CANCELLED,North
15,1.0,2025-06-02 19:27:21,RETURNED,West
16,79.0,2025-04-27 10:53:41,CANCELLED,West
17,,2026-02-22 22:01:52,CANCELLED,East
18,300.0,2025-03-05 13:18:21,SHIPPED,North
19,39.0,2024-07-27 14:35:22,SHIPPED,North
20,,2025-03-18 22:36:09,SHIPPED,North
21,483.0,2026-06-28 22:30:36,CANCELLED,South
22,305.0,2024-08-23 22:25:01,CANCELLED,North
23,65.0,2025-01-12 17:53:59,SHIPPED,South
24,323.0,2025-11-29 03:27:12,PLACED,North
25,103.0,2026-04-18 17:01:46,PLACED,East
26,364.0,2026-05-16 00:04:57,DELIVERED,East
27,228.0,2025-06-19 19:42:24,PLACED,West
28,172.0,2025-04-26 21:03:34,DELIVERED,North
29,154.0,2026-04-18 22:45:35,SHIPPED,West
30,447.0,2026-04-15 19:55:02,CANCELLED,West
31,320.0,2026-02-27 07:40:54,PLACED,West
32,78.0,2025-06-20 22:13:49,PLACED,South
33,26.0,2024-12-19 03:58:10,SHIPPED,North
34,496.0,2026-07-02 11:05:51,PLACED,South
35,,2025-04-08 00:10:21,DELIVERED,South
36,475.0,2025-11-05 04:35:45,SHIPPED,West
37,11.0,2024-12-18 07:59:36,CANCELLED,South
38,409.0,2026-06-22 12:54:03,CANCELLED,West
39,76.0,2025-01-01 01:27:27,PLACED,South
40,80.0,2024-09-12 14:24:23,DELIVERED,East
41,442.0,2025-04-29 09:14:29,CANCELLED,West
42,2.0,2025-08-14 11:53:30,DELIVERED,East
43,121.0,2024-10-26 21:26:22,CANCELLED,South
44,470.0,2026-03-10 18:33:17,CANCELLED,South
45,144.0,2025-02-19 11:50:38,SHIPPED,North
